Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\logs\pp_v7_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008639007 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.372       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 365         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 1121280     |
| train/                  |             |
|    approx_kl            | 0.019039653 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.37        |
|    value_loss           | 195         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 366        |
|    time_elapsed         | 1629       |
|    total_timesteps      | 1124352    |
| train/                  |            |
|    approx_kl            | 0.01324674 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 237        |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.0046    |
|    std                  | 0.368      |
|    value_loss           | 421        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 367         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1127424     |
| train/                  |             |
|    approx_kl            | 0.019510373 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.5        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.368       |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 368         |
|    time_elapsed         | 1635        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.058287133 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
