Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v2\logs\pp_v2_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.324       |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.9       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 660         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.024109785 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00423     |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.322       |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.8       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 661         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 338432      |
| train/                  |             |
|    approx_kl            | 0.031477123 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.322       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.8       |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 662         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 338944      |
| train/                  |             |
|    approx_kl            | 0.020759512 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.32        |
|    value_loss           | 0.963       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.5       |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 663         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 339456      |
| train/                  |             |
|    approx_kl            | 0.011155787 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0542      |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.32        |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
