Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v16/checkpoints/ckpt_1400000.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\logs\pp_v17_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.479       |
|    value_loss           | 5.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | -121       |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 194        |
|    time_elapsed         | 1715       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.02837443 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 20940      |
|    policy_gradient_loss | 0.00151    |
|    std                  | 0.478      |
|    value_loss           | 2.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 195         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.029294599 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 20950       |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.479       |
|    value_loss           | 0.617       |
-----------------------------------------
[PeriodicArtifactCallback] step 1600000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\analysis_1600000.md (stalled=False)
[PeriodicArtifactCallback] step 1600000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1600000: success_rate=0.00 pick_success_rate=0.50 mean_reward=-243.83 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -96.3       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 196         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.019856187 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 20960       |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.474       |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -88.4       |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 197         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.026100423 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 20970       |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.473       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -68.5       |
| time/                   |             |
|    fps                  | 917         |
