Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v3\logs\pp_v3_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 19880       |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.185       |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 836         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1990        |
|    time_elapsed         | 3439        |
|    total_timesteps      | 1018880     |
| train/                  |             |
|    approx_kl            | 0.038159005 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 19890       |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.186       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 822         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1991        |
|    time_elapsed         | 3442        |
|    total_timesteps      | 1019392     |
| train/                  |             |
|    approx_kl            | 0.013161774 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 19900       |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.186       |
|    value_loss           | 2.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 822        |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 1992       |
|    time_elapsed         | 3444       |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.02605838 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 19910      |
|    policy_gradient_loss | 0.00126    |
|    std                  | 0.186      |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 823         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1993        |
|    time_elapsed         | 3446        |
|    total_timesteps      | 1020416     |
| train/                  |             |
|    approx_kl            | 0.015455272 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 19920       |
|    policy_gradient_loss | -0.000661   |
|    std                  | 0.186       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 823         |
| time/                   |             |
