Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v25/checkpoints/final.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\logs\pp_v26_1
---------------------------------
| rollout/           |          |
|    n_updates            | 12140       |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.284       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -38.1      |
| time/                   |            |
|    fps                  | 2223       |
|    iterations           | 236        |
|    time_elapsed         | 869        |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.02378757 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.324     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 12150      |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.285      |
|    value_loss           | 9.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 2224        |
|    iterations           | 237         |
|    time_elapsed         | 872         |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.025651827 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.99        |
|    n_updates            | 12160       |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.285       |
|    value_loss           | 15.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -31.9      |
| time/                   |            |
|    fps                  | 2225       |
|    iterations           | 238        |
|    time_elapsed         | 876        |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.02277853 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.321     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.61       |
|    n_updates            | 12170      |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.285      |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 2226        |
|    iterations           | 239         |
|    time_elapsed         | 879         |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.029281117 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 12180       |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.284       |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 2226       |
|    iterations           | 240        |
|    time_elapsed         | 883        |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.03638815 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.312     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.77       |
|    n_updates            | 12190      |
|    policy_gradient_loss | 0.00313    |
|    std                  | 0.283      |
