Continuing from checkpoint: runs/pp_v7/checkpoints/ckpt_1200024.zip
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v8\logs\pp_v8_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 567         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1741824     |
| train/                  |             |
|    approx_kl            | 0.031357918 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.243       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 9560        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.232       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 568         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.026047423 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.261       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.23        |
|    value_loss           | 78.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 569         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1747968     |
| train/                  |             |
|    approx_kl            | 0.015202645 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.279       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.5        |
|    n_updates            | 9580        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.23        |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 570         |
|    time_elapsed         | 1643        |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.015696213 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.282       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.2        |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.23        |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 571         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 1754112     |
| train/                  |             |
|    approx_kl            | 0.029926682 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.277       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
