Using cuda device
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\logs\pp_v22_1
---------------------------------
| rollout/           |          |
|    value_loss           | 8.41      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2203        |
|    iterations           | 236         |
|    time_elapsed         | 877         |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.016518002 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.512       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 2204        |
|    iterations           | 237         |
|    time_elapsed         | 880         |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.011897601 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.511       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 238         |
|    time_elapsed         | 884         |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.014906175 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.506       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 239         |
|    time_elapsed         | 887         |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.013769869 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.505       |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -97.8       |
| time/                   |             |
|    fps                  | 2208        |
|    iterations           | 240         |
|    time_elapsed         | 890         |
|    total_timesteps      | 1966080     |
| train/                  |             |
