Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v6\logs\pp_v6_2
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1914        |
|    time_elapsed         | 4041        |
|    total_timesteps      | 979968      |
| train/                  |             |
|    approx_kl            | 0.046306703 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.936       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 19130       |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.196       |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -54.8       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1915        |
|    time_elapsed         | 4043        |
|    total_timesteps      | 980480      |
| train/                  |             |
|    approx_kl            | 0.041314915 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.942       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 19140       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.195       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1916        |
|    time_elapsed         | 4044        |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.040185787 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.953       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 19150       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.194       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1917        |
|    time_elapsed         | 4046        |
|    total_timesteps      | 981504      |
| train/                  |             |
|    approx_kl            | 0.020856176 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.959       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 19160       |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.195       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -56.1       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1918        |
|    time_elapsed         | 4047        |
|    total_timesteps      | 982016      |
| train/                  |             |
|    approx_kl            | 0.021841092 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.957       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
