Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v1\logs\pp_v1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000521   |
|    std                  | 0.199       |
|    value_loss           | 0.0222      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 664         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.030175801 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000879   |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.198       |
|    value_loss           | 0.0343      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 665         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 340480      |
| train/                  |             |
|    approx_kl            | 0.023619564 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.198       |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 666         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 340992      |
| train/                  |             |
|    approx_kl            | 0.013396327 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0508     |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.197       |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 667         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 341504      |
| train/                  |             |
|    approx_kl            | 0.039407097 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.196       |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 668         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.023603939 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
